info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/d8/xj4t39hx3ng2svdhf60d6mfr0000gn/T/chromatic--30563-lvXJaVCxUC3e
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/alecx/code/learning/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alecx/code/learning/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 337/368 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 50% building 337/369 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 337/370 modules 33 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 50% building 338/370 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 50% building 339/370 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/isFunction.js
